"Quadra","Area","Preco","Quartos","Banheiros"
"SQS 208",261,2100000,4,"1"
"SQS 404",80,869999,3,"2 "
"SQS 211",120,1900000,3,"3 "
"SQS 104",155,1580000,4,"4 "
"SQS 210",98,1080000,2,"2 "
"SQS 112",150,1850000,3,"3 "
"SQS 108",147,14900005,3,"3 "
"SEPS 713",26,295000,1,"1 "
"SQS 306",154,16500005,3,"3 "
"SQS 111",233,3495000,5,"5 "
"SQS 103",144,1960000,4,"3 "
"SQS 107",178,1440000,4,"2 "
"SQS 402",64,680000,2,"1 "
"SQS 105",153,1650000,3,"3 "
"SQS 204",120,1380000,3,"1"
"SQS 311",148,1695000,3,"3 "
"SQS 105",166,1950000,4,"4 "
"SQS 202",220,1570000,3,"3 "
"SQS 411",62,585000,3,"1 "
"SQS 105",153,1550000,3,"3 "
"SQS 311",148,1695000,3,"3 "
"SQS 105",166,1950000,4,"4 "
"SQS 202",220,1570000,3,"3 "
"SQS 411",62,585000,3,"1 "
"SQS 105",153,1550000,3,"3 "
"SQS 112",160,1900000,4,"4 "
"SQS 103",210,1872000,4,"3 "
"SQS 408",55,590000,2,"1 "
"SQS 116",300,3499000,4,"4"
"SQS 107",264,2720000,4,"4 "
"SQS 112",162,1870000,3,"2 "
"SQS 103",95,420000,1,"1 "
"SQS 410",65,485000,2,"2 "
"SQS 103",95,9e+05,2,"1 "
"SQS 410",86,880000,3,"3 "
"SQS 403",83,859000,3,"3 "
"SGAS 913",27,380000,1,"1 "
"SQS 415",54,530000,2,"1 "
"SQS 313",421,2600000,4,"4 "
"SQS 108",185,1800000,3,"3 "
"SQS 104",155,1580000,4,"4 "
"SQS 404",87,890000,3,"2 "
"SQS 112",162,1870000,3,"2 "
"SGAS 913",27,380000,1,"1 "
"SQS 311",148,1690000,3,"5 "
"SQS 202",220,1570000,3,"3 "
"SQS 107",178,1440000,4,"2 "
"SQS 408",92,950000,3,"3 "
"SQS 306",154,165000010,3,"3 "
"SQS 404",80,860000,3,"2 "
"SQS 103",95,420000,1,"1 "
"SQS 311",148,1695000,3,"3 "
"SQS 410",86,880000,3,"3 "
"SQS 211",120,1900000,3,"3 "
"SQS 306",154,16500005,3,"3 "
"SQS 208",261,2100000,4,"1"
"SEPS 713",26,295000,1,"1 "
"SQS 105",153,1650000,3,"3 "
"SQS 107",264,2200000,4,"3 "
"SQS 306",154,16500005,3,"3 "
"SQS 208",261,2100000,4,"1"
"SEPS 713",26,295000,1,"1 "
"SQS 105",153,1650000,3,"3 "
"SQS 107",264,2200000,4,"3 "
"SQS 313",211,2600000,4,"1"
"SQS 107",264,2720000,4,"4 "
"SQS 107",161,1200000,3,"3 "
"SQS 313",421,2600000,4,"4 "
"SQS 112",160,1900000,4,"4 "
"SQS 402",103,1180000,3,"3 "
"SQS 215",120,1660000,3,"3 "
"SQS 214",160,1380000,3,"3 "
"SQS 204",100,1150000,3,"3 "
"SQS 307",104,1520000,3,"3 "
"SQS 404",80,870000,3,"1 "
"SQS 106",96,980000,3,"1 "
"SQS 302",220,2450000,5,"5 "
"SQS 307",104,1520000,3,"3 "
"SQS 404",80,870000,3,"1 "
"SQS 106",96,980000,3,"1 "
"SQS 302",220,2450000,5,"5 "
"SQS 111",238,2820000,4,"4 "
"SQS 403",83,820000,3,"2 "
"SQS 107",183,1890000,4,"3 "
"SQS 310",200,3e+06,4,"6 "
"SQS 109",136,1480000,3,"3 "
"SQS 304",120,1199000,3,"1"
"SQS 411",100,1199000,2,"3 "
"SQS 107",183,1890000,4,"3 "
"SQS 404",85,650000,3,"2 "
"SQS 314",154,2100000,3,"3 "
"SQS 210",197,1940000,3,"3 "
"SQS 103",64,124000017,1,"1 "
"SQS 306",130,1170000,3,"3 "
"SQS 306",154,1254400,3,"3 "
"SQS 204",100,1150000,3,"3 "
"SQS 103",64,124000017,1,"1 "
"SQS 306",130,1170000,3,"3 "
"SQS 306",154,1254400,3,"3 "
"SQS 204",100,1150000,3,"3 "
"SEPS 713",25,349000,1,"1 "
"SQS 410",55,560000,2,"1 "
"SQS 402",72,785000,2,"2 "
"SQS 306",154,1180000,3,"3 "
"SQS 409",75,660000,2,"2 "
"SQS 108",140,2100000,3,"1 "
"SQS 203",77,1350000,2,"2 "
"SQS 413",89,820000,3,"2 "
"SQS 104",156,1500000,4,"4 "
"SQS 312",321,3400000,4,"5 "
"SQS 202",700,1790000,3,"3 "
"SQS 408",93,960000,3,"3 "
"SQS 310",70,775000,2,"3 "
"SQS 403",90,950000,3,"2 "
"SQS 106",134,1380000,3,"3 "
"SQS 204",120,1390000,2,"4 "
"SQS 411",100,118000019,2,"2 "
"SQS 410",55,560000,2,"1 "
"SQS 108",161,1800000,3,"1"
"SQS 107",183,1890000,4,"3 "
"SQS 409",75,660000,2,"2 "
"SQS 310",200,3e+06,4,"6 "
"SQS 203",77,1350000,2,"2 "
"SEPS 713",25,349000,1,"1 "
"SQS 310",74,9e+05,2,"2 "
"SQS 213",210,3350000,4,"5 "
"SQS 306",154,1180000,3,"3 "
"SQS 413",89,820000,3,"2 "
"SQS 107",183,1890000,4,"3 "
"SQS 403",90,950000,3,"2 "
"SQS 204",120,1390000,2,"4 "
"SQS 408",93,960000,3,"3 "
"SQS 202",700,1790000,3,"3 "
"SQS 402",72,785000,2,"2 "
"SQS 306",130,1170000,3,"3 "
"SQS 106",134,1380000,3,"3 "
"SQS 103",64,124000017,1,"1 "
"SQS 103",144,1960000,4,"3 "
"SQS 204",100,1150000,3,"3 "
"SQS 403",83,820000,3,"2 "
"SQS 311",150,1690000,3,"5 "
"SQS 409",66,645000,2,"2 "
"SQS 312",321,3400000,4,"5 "
"SQS 409",106,870000,3,"2 "
"SQS 307",104,1520000,3,"3 "
"SQS 105",165,2150000,4,"3 "
"SQS 404",89,890000,3,"2 "
"SQS 411",100,1199000,2,"3 "
"SQS 103",95,999000,3,"1 "
"SQS 304",177,1700000,4,"4 "
"SQS 413",88,690000,3,"2 "
"SQS 411",62,450000,2,"1 "
"SQS 108",153,1500000,3,"4 "
"SQS 207",234,2990000,3,"3 "
"SQS 309",217,2790000,4,"4 "
"SQS 412",63,650000,3,"2 "
"SQS 313",210,2600000,4,"4 "
"SQS 409",66,645000,2,"2 "
"SQS 316",217,2e+06,3,"4 "
"SQS 411",50,605000,2,"1 "
"SQS 411",120,1180000,2,"3 "
"SQS 305",135,1590000,3,"4 "
"SQS 103",119,1199999,NA,"3 "
"SQS 310",128,1390000,3,"2 "
"SQS 309",217,2790000,4,"4 "
"SQS 216",168,2395000,3,"5 "
"SQS 114",230,2099000,3,"4 "
"SQS 207",175,2990000,3,"3 "
"SQS 415",87,750000,3,"1 "
"SQS 411",148,1230000,3,"1 "
"SQS 407",79,849000,3,"3 "
"SQS 404",80,870000,3,"1 "
"SQS 114",244,2400000,3,"3 "
"SQS 108",140,2100000,2,"3 "
"SQS 311",120,920000,2,"2 "
"SQS 208",100,1200000,2,"2 "
"SQS 103",57,680000,1,"1 "
"SQS 412",90,820000,4,"2 "
"SQS 114",186,3090000,3,"4 "
"SQS 107",178,1400000,4,"2 "
"SQS 411",103,1199000,2,"2 "
"SQS 206",85,1190000,3,"3 "
"SQS 114",201,2250000,3,"3 "
"SQS 112",162,1850000,3,"2 "
"SQS 315",166,19800005,3,"3 "
"SQS 402",97,779000,3,"2 "
"SQS 309",218,3100000,4,"4 "
"SQS 213",160,1300000,3,"3 "
"SQS 104",153,1990000,4,"3 "
"SQS 312",377,5900000,4,"6 "
"SQS 206",170,1500000,4,"3 "
"SQS 302",260,2700000,5,"4 "
"SQS 309",99,1200000,3,"3 "
"SQS 102",166,1850000,4,"4 "
"SQS 405",105,9800006,3,"2 "
"SQS 411",98,1180000,2,"3 "
"SQS 315",217,1600000,3,"3 "
"SQS 104",190,1500000,4,"3 "
"SQS 311",168,1600000,3,"2 "
"SQS 205",120,1.355e+09,4,"2 "
"SEPS 713",57,350000,1,"1"
"SQS 407",82,8e+05,3,"1 "
"SQS 206",250,2500000,3,"4 "
"SQS 211",834,17500000,4,"5 "
"SQS 313",332,2600000,4,"4 "
"SQS 415",130,8e+05,3,"2 "
"SQS 108",161,12000006,3,"3 "
"SQS 311",73,810000,2,"2 "
"SQS 415",85,995000,3,"2 "
"SQS 410",83,780000,3,"2 "
"SQS 404",110,785000,3,"3 "
"SQS 203",184,2500000,3,"4 "
"SQS 102",167,1780000,4,"4 "
"SQS 408",55,450000,2,"1 "
"SQS 102",157,1600000,3,"2 "
"SQS 407",50,5e+05,2,"1 "
"SQS 106",121,8700008,2,"2 "
"SQS 109",170,13900007,3,"3 "
"SQS 108",161,1200000,3,"3 "
"SQS 112",190,1850000,3,"4 "
"SQS 214",114,1450000,3,"2 "
"SQS 410",90,780000,3,"2 "
"SQS 404",78,830000,3,"3 "
"SQS 302",189,1260000,3,"1 "
"SQS 313",523,10500000,4,"2 "
"SQS 112",411,5900000,4,"7 "
"SQS 106",135,1380000,3,"3 "
"SQS 211",250,2040000,4,"3 "
"SQS 410",33,335000,1,"1 "
"SQS 211",120,1640000,3,"3 "
"SQS 311",205,1900000,3,"3 "
"SQS 408",60,620000,2,"2 "
"SQS 107",178,1420000,3,"1 "
"SQS 206",128,14500000,3,"3 "
"SQS 215",120,1599000,3,"3 "
"SQS 103",95,999000,3,"2 "
"SQS 104",236,2600000,4,"3 "
"SQS 112",615,5900000,4,"7 "
"SQS 206",109,1790000,3,"2 "
"SQS 414",134,929930,3,"2 "
"SQS 109",136,1480000,3,"3 "
"SQS 104",121,1050000,2,"2 "
"SQS 311",200,1800000,4,"5 "
"SQS 113",384,2500000,4,"6 "
"SQS 411",80,850000,3,"2 "
"SQS 315",103,1230000,3,"3 "
"SQS 410",66,560000,2,"1 "
"SQS 304",177,1750000,4,"2 "
"SQS 208",200,1990000,4,"3 "
"SQS 402",92,880000,3,"3 "
"SQS 114",244,2260000,3,"4 "
"SQS 410",55,630000,2,"1 "
"SQS 114",158,1750000,3,"3 "
"SQS 413",89,820000,3,"1 "
"SQS 415",54,530000,2,"1 "
"SQS 408",57,399000,1,"1 "
"SQS 416",87,7e+05,3,"3 "
"SQS 310",199,3e+06,4,"6 "
"SQS 311",150,1620000,4,"4 "
"SQS 413",57,495000,2,"1 "
"SQS 410",65,560000,2,"1 "
"SQS 112",223,3400000,3,"5 "
"SQS 409",33,355000,1,"1 "
"SQS 212",189,3e+06,2,"4 "
"SQS 404",27,370000,1,"1 "
"SQS 107",510,2720000,4,"4 "
"SQS 408",112,9e+05,3,"1 "
"SQS 105",190,2150000,4,"3 "
"SQS 108",140,2100000,3,"2 "
"SQS 103",144,1890000,4,"3 "
"SQS 206",109,1100000,3,"2 "
"SQS 403",83,820000,3,"2 "
"SQS 402",103,1e+06,3,"3 "
"SGAS 910",27,215000,1,"1 "
"SQS 206",296,1570000,3,"3 "
"SQS 213",160,1330000,3,"3 "
"SQS 415",45,460000,2,"1 "
"SQS 408",73,5e+05,2,"1 "
"SQS 415",64,460000,2,"1 "
"SQS 408",57,5e+05,2,"1 "
"SQS 204",120,13900006,3,"5 "
"SQS 109",135,1480000,3,"3 "
"SQS 103",150,1500000,3,"3 "
"SQS 304",201,1750000,4,"4 "
"SQS 316",246,2950000,5,"4 "
"SQS 305",154,1500000,3,"3 "
"SQS 107",100,879000,2,"2 "
"SQS 305",131,1250000,3,"3 "
"SQS 112",316,1900000,3,"4 "
"SQS 202",220,1620000,3,"3 "
"SQS 212",169,3e+06,2,"3 "
"SQS 116",300,3500000,4,"6 "
"SQS 315",323,2900000,4,"4 "
"SQS 115",150,2250000,2,"1"
"SQS 114",158,2250000,3,"2 "
"SQS 414",63,950000,3,"2 "
"SQS 203",74,950000,2,"1 "
"SQS 108",140,1580000,3,"3 "
"SQS 402",62,630000,2,"2 "
"SQS 415",82,750000,3,"2 "
"SQS 206",125,1200000,3,"3 "
"SQS 208",161,1100000,3,"3 "
"SQS 412",55,593000,2,"1 "
"SQS 106",134,1380000,3,"2 "
"SQS 413",62,560000,3,"1 "
"SQS 203",77,1350000,2,"2 "
"SQS 314",314,1745000,3,"3 "
"SQS 110",143,1650000,3,"3 "
"SQS 106",140,1690000,3,"3 "
"SQS 408",82,725000,3,"2 "
"SQS 403",106,1349000,2,"3 "
"SQS 412",90,820000,3,"1 "
"SQS 113",116,1280000,3,"3 "
"SQS 304",140,1560000,3,"2 "
"SQS 314",155,1970000,3,"3 "
"SQS 410",56,570000,2,"1 "
"SEPS 712",55,320000,1,"1 "
"SQS 306",178,2500000,3,"4 "
"SQS 306",154,16500005,3,"3 "
"SQS 109",212,1690000,3,"3 "
"SQS 214",132,1480000,3,"3 "
"SQS 109",1000,1680000,3,"3 "
"SQS 407",103,1150000,3,"3 "
"SQS 105",190,2150000,4,"3 "
"SQS 311",150,1800000,4,"5 "
"SQS 215",118,1499000,3,"3 "
"SQS 405",81,799900,3,"2 "
"SQS 103",144,1960000,4,"3 "
"SQS 310",70,775000,2,"3 "
"SQS 410",83,780000,3,"2 "
"SQS 310",370,4980000,5,"6 "
"SQS 403",155,830000,3,"2 "
"SQS 205",100,980000,3,"3 "
"SQS 406",82,680000,3,"2 "
"SQS 211",202,15950005,3,"3 "
"SQS 103",119,1350000,3,"1"
"SQS 202",142,1620000,3,"3 "
"SQS 415",53,520000,2,"1 "
"SQS 410",1,610000,2,"2 "
"SQS 310",120,1270000,3,"1 "
"SQS 411",77,780000,3,"2 "
"SQS 207",254,3500000,3,"4 "
"SEPS 713",27,320000,1,"1 "
"SQS 403",49,530000,2,"1"
"SQS 214",108,1250000,3,"2 "
"SQS 310",70,745000,2,"2 "
"SQS 416",48,510000,2,"1 "
"SQS 413",120,690000,3,"2 "
"SQS 210",76,1078000,2,"2 "
"SQS 109",160,1399000,3,"3 "
"SQS 107",136,1200000,3,"3 "
"SQS 105",166,2150000,4,"3 "
"SQS 107",178,1400000,4,"2 "
"SQS 312",377,5900000,4,"6 "
"SQS 105",191,1850000,4,"3 "
"SQS 210",185,2750000,3,"3 "
"SQS 312",540,5900000,4,"6 "
"SQS 215",120,1500000,3,"3 "
"SQS 302",220,2450000,5,"4 "
"SQS 204",100,1230000,3,"3 "
"SQS 205",64,8e+05,2,"2 "
"SQS 108",170,1600000,4,"3 "
"SQS 413",83,750000,3,"2 "
"SQS 403",118,750000,3,"2 "
"SEPS 713",25,310000,1,"1 "
"SQS 107",178,1450000,4,"1"
"SGAS 910",26,215000,1,"1 "
"SQS 413",83,750000,3,"1 "
"SQS 312",377,5900000,4,"6 "
"SQS 203",77,1350000,2,"2 "
"SQS 311",205,1900000,3,"3 "
"SQS 306",154,1100980,3,"2 "
"SQS 405",79,740000,2,"2 "
"SQS 412",50,429000,2,"1 "
"SQS 116",204,3200000,4,"5 "
"SQS 105",154,1685000,3,"4 "
"SQS 304",177,1650000,4,"3 "
"SQS 405",39,380000,1,"1 "
"SQS 415",48,490000,2,"1"
"SQS 208",196,2100000,4,"3 "
"SQS 412",77,770000,3,"2 "
"SQS 103",150,1200000,2,"3 "
"SQS 207",175,2990000,3,"3 "
"SEPS 712",40,270000,1,"1 "
"SQS 311",150,1700000,3,"5 "
"SQS 109",136,1480000,3,"3 "
"SQS 213",210,2650000,4,"3 "
"SQS 114",200,2500000,4,"2 "
"SEPS 912",28,290000,1,"1"
"SQS 403",83,859000,3,"1 "
"SQS 105",153,1599999,3,"3 "
"SQS 315",131,1650000,3,"4 "
"SQS 213",172,2190000,3,"3 "
"SQS 310",75,970000,2,"2 "
"SQS 409",72,750000,2,"2 "
"CLS 206",161,1895000,3,"3 "
"SQS 415",54,560000,2,"1 "
"SQS 410",85,780000,3,"1 "
"SQS 210",258,2150000,4,"3 "
"SQS 409",86,680000,3,"2 "
"SQS 303",145,1320000,3,"2 "
"SQS 415",54,580000,2,"1 "
"SQS 106",134,1530000,3,"4 "
"SQS 409",67,520000,2,"1 "
"SQS 304",104,1300000,3,"2 "
"SQS 109",131,1300000,4,"3 "
"SQS 211",146,1490000,3,"2 "
"SQS 311",150,1640000,3,"4 "
"SQS 412",50,495000,2,"1 "
"SQS 109",136,1479000,3,"1"
"SQS 108",161,1890000,3,"3 "
"SQS 109",272,1480000,3,"4 "
"SQS 403",90,950000,3,"2 "
"SQS 304",177,1560000,3,"3 "
"SQS 415",66,515000,2,"1 "
"SQS 208",200,2250000,4,"1"
"SQS 210",55,650000,2,"1 "
"SQS 311",148,1800000,4,"5 "
"SQS 312",200,2090000,3,"3 "
"SQS 105",154,1780000,3,"4 "
"SQS 305",157,1390000,3,"3 "
"SQS 303",110,1250000,3,"1"
"SQS 309",260,3100000,4,"5 "
"SQS 403",82,857000,3,"2 "
"SQS 410",66,550000,2,"1"
"SQS 114",240,2600000,4,"5 "
"SEPS 713",27,375000,1,"1"
"SQS 415",48,460000,2,"1 "
"SQS 305",154,1330000,3,"3 "
"SQS 109",137,1495000,3,"3 "
"SQS 403",90,950000,3,"2 "
"SQS 106",100,9e+05,2,"2 "
"SQS 114",201,2590000,4,"4 "
"SQS 207",175,2990000,3,"3 "
"SQS 106",120,870000,3,"1 "
"SQS 104",156,1500000,4,"4 "
"SQS 410",67,480000,2,"1 "
"SQS 107",215,1150000,3,"1 "
"SQS 105",165,2150000,4,"2 "
"SQS 105",228,2500000,4,"4 "
"SQS 116",300,3500000,4,"3 "
"SQS 408",102,870000,3,"2 "
"SQS 306",154,1180000,3,"3 "
"SQS 203",110,1800000,4,"3 "
"SQS 114",201,2590000,4,"4 "
"SQS 108",160,1600000,3,"3 "
"SQS 413",60,470000,2,"1 "
"SQS 109",137,1495000,3,"3 "
"SQS 303",110,1250000,3,"1"
"SQS 211",120,1650000,2,"3 "
"SQS 306",161,1589000,3,"2 "
"SQS 410",86,790000,3,"2 "
"SQS 108",160,2100000,2,"3 "
"SQS 309",260,3100000,4,"5 "
"SQS 410",33,350000,1,"1 "
"SQS 405",160,827000,2,"1 "
"SQS 310",65,690000,2,"2 "
"SQS 109",136,1400000,3,"2 "
"SQS 405",114,990000,3,"3 "
"SQS 411",200,450000,2,"1 "
"SQS 104",156,1500000,4,"4 "
"SQS 415",54,580000,2,"1 "
"SQS 416",78,850000,3,"2 "
"SQS 215",120,1599000,3,"3 "
"SHIGS 714",125,1150000,3,"2 "
"SQS 106",100,9e+05,2,"2 "
"SQS 110",232,2790000,4,"5 "
"SQS 114",246,3250000,3,"5 "
"SEPS 913",26,305000,1,"1 "
"SGAS 910",50,230000,1,"1 "
"SQS 211",240,1490000,3,"3 "
"SEPS 713",27,367000,1,"1 "
"SQS 115",150,2250000,2,"4 "
"SQS 304",177,1630000,3,"2 "
"SQS 305",153,1220000,3,"3 "
"SQS 202",142,1620000,3,"3 "
"SQS 114",246,3100000,4,"4 "
"SQS 105",153,1730000,3,"3 "
"SQS 108",160,2100000,2,"3 "
"SQS 305",132,1395000,3,"1"
"SQS 114",157,1800000,3,"3 "
"SQS 109",170,1360000,3,"3 "
"SQS 302",220,2650000,5,"4 "
"SQS 103",96,9e+05,2,"2 "
"SQS 411",148,1190000,2,"3 "
"SQS 413",45,5e+05,2,"1 "
"SQS 404",77,770000,3,"2 "
"SQS 113",116,1280000,3,"3 "
"SQS 311",248,2879000,4,"5 "
"SQS 206",85,1200000,3,"3 "
"SQS 311",114,1300000,3,"2 "
"SQS 207",350,2990000,3,"2 "
"SEPS 713",27,375000,1,"1"
"SQS 304",130,1300000,3,"3 "
"SQS 211",120,1650000,2,"3 "
"SQS 407",85,850000,3,"3 "
"SQS 309",564,3600000,5,"4 "
"SGAS 910",27,240000,1,"1 "
"SQS 414",69,685000,3,"2 "
"SQS 208",137,970000,2,"1 "
"SEPS 913",26,305000,1,"1 "
"SQS 312",174,1960000,3,"4 "
"SQS 107",155,1800000,4,"3 "
"SQS 107",215,1150000,3,"1 "
"SQS 408",83,725000,3,"2 "
"SQS 405",62,650000,3,"1 "
"SQS 311",148,1800000,3,"5 "
"SQS 306",154,1180000,3,"3 "
"SQS 410",66,550000,2,"1"
"SQS 402",63,675000,2,"1 "
"SQS 206",137,1100000,3,"2 "
"SQS 314",155,1745000,3,"3 "
"SQS 311",114,1300000,3,"2 "
"SGAS 910",50,230000,1,"1 "
"SEPS 712",28,260000,1,"1 "
"SHIGS 709",431,2100000,4,"7 "
"SQS 403",82,855000,3,"1"
"SQS 103",150,1500000,3,"3 "
"SQS 211",120,1700000,3,"3 "
"SQS 307",160,1900000,3,"3 "
"SQS 108",160,2100000,2,"3 "
"SQS 310",65,690000,2,"2 "
"SQS 402",63,595000,2,"2 "
"SQS 110",232,2790000,4,"5 "
"SQS 409",67,630000,2,"1 "
"SQS 305",157,1390000,3,"3 "
"SQS 115",150,2250000,2,"4 "
